car name,move
P,up
F,up
E,right
P,down
P,up
X,left
P,down
M,left
A,right
M,right
M,left
X,right
K,right
S,up
X,left
X,right
B,up
X,left
X,right
P,up
U,right
K,left
M,left
U,left
M,right
K,right
E,left
K,left
U,right
T,right
T,left
K,right
S,up
S,down
P,down
X,left
X,right
X,left
N,down
X,right
P,up
B,down
N,up
P,down
S,up
U,left
K,left
K,right
S,down
M,right
P,down
F,down
A,left
B,up
S,down
B,down
C,left
M,left
N,down
N,down
A,right
A,left
B,up
N,down
M,left
K,left
N,up
A,right
K,right
A,left
N,up
B,down
A,right
F,up
M,right
K,left
C,right
P,up
B,up
N,up
U,right
A,left
B,down
A,right
B,up
P,up
A,left
S,up
P,down
B,down
M,right
A,right
B,up
U,left
K,right
A,left
M,left
M,left
P,up
E,right
B,down
M,right
A,right
X,left
X,right
B,down
F,down
F,up
M,right
E,right
U,right
M,left
A,left
A,right
S,down
K,left
P,down
B,up
P,up
A,left
U,left
A,right
C,left
B,up
B,down
M,right
X,left
X,right
B,up
U,right
P,down
P,up
X,left
X,left
A,left
X,right
C,right
U,left
K,right
X,right
P,down
X,left
X,right
K,left
E,left
A,right
K,right
P,up
I,up
I,up
K,left
I,down
A,left
X,left
X,right
I,down
A,right
K,right
E,left
P,down
F,down
M,left
E,right
E,left
K,left
M,left
U,right
F,up
T,right
C,left
M,right
M,left
K,right
P,up
X,left
P,down
X,right
P,up
T,left
B,down
M,right
E,right
X,left
X,right
U,left
P,down
A,left
M,right
X,left
X,right
U,right
M,left
M,left
X,left
B,up
X,left
X,right
X,right
A,right
P,up
C,right
B,down
K,left
M,right
P,down
T,right
X,left
B,up
M,left
P,up
X,right
A,left
X,left
M,right
S,up
X,right
T,left
A,right
M,right
T,right
F,down
E,left
F,up
X,left
X,right
B,down
X,left
X,right
F,down
X,left
X,right
T,left
M,left
S,up
X,left
N,down
X,right
F,up
B,up
F,down
M,left
N,down
M,right
S,down
M,right
N,up
N,down
P,down
S,down
N,up
N,up
B,down
M,left
E,right
B,down
P,up
M,right
M,left
U,left
X,left
M,right
X,right
X,left
X,right
F,up
X,left
X,right
X,left
X,right
C,left
X,left
X,right
C,right
M,left
M,right
M,left
X,left
X,left
X,right
X,right
U,right
X,left
X,right
T,right
M,left
F,down
M,right
C,left
T,left
B,up
M,right
C,right
P,down
I,up
I,down
P,up
I,up
T,right
F,up
K,right
M,left
A,left
T,left
B,up
M,right
B,down
E,right
Q,up
B,up
K,left
Q,down
P,down
U,left
S,up
I,up
I,down
A,right
K,right
K,left
X,left
S,up
X,right
P,up
M,left
M,right
K,right
E,right
U,right
M,left
M,left
P,down
S,down
X,left
B,down
X,right
B,up
M,right
K,left
Q,up
P,up
S,up
X,left
X,right
Q,down
M,right
S,down
X,left
X,right
N,down
Q,up
N,up
B,down
S,up
Q,down
X,left
X,right
E,left
P,down
K,right
E,right
X,left
X,right
K,left
T,right
I,down
P,up
T,left
B,down
E,left
E,right
E,left
K,right
B,up
U,left
K,left
K,right
S,down
M,left
U,right
B,up
M,left
E,left
B,down
B,up
K,left
S,down
X,left
X,right
S,up
S,down
P,down
K,right
K,left
E,left
F,down
N,down
A,left
A,right
N,up
T,right
T,left
T,right
T,left
B,down
N,down
X,left
X,right
T,right
C,left
C,right
P,up
C,left
B,up
N,up
C,right
N,down
B,down
K,right
A,left
T,left
N,up
M,right
A,right
M,right
N,down
N,up
A,left
F,up
S,up
F,down
P,down
X,left
B,up
X,right
S,down
A,right
F,up
M,left
E,right
K,left
F,down
M,right
X,left
X,right
K,right
X,left
X,right
T,right
M,left
M,left
A,left
X,left
X,right
C,left
E,left
B,down
K,left
X,left
X,right
T,left
C,right
B,up
E,right
B,down
P,up
T,right
B,down
M,right
M,right
P,down
P,up
X,left
X,right
C,left
K,right
C,right
A,right
A,left
K,left
X,left
X,right
T,left
A,right
A,left
M,left
K,right
P,down
P,up
P,down
T,right
C,left
A,right
K,left
A,left
A,right
K,right
X,left
C,right
X,right
F,up
M,right
A,left
B,up
F,down
X,left
X,right
I,up
B,up
K,left
T,left
Q,up
K,right
P,up
A,right
K,left
P,down
X,left
X,right
F,up
X,left
X,right
K,right
S,up
B,down
T,right
S,up
M,left
Q,down
S,down
S,down
F,down
A,left
Q,up
T,left
Q,down
F,up
P,up
A,right
A,left
P,down
E,right
C,left
A,right
P,up
M,left
A,left
A,right
M,right
A,left
K,left
B,up
M,right
A,right
I,up
I,down
E,left
Q,up
P,down
F,down
F,up
P,up
P,down
X,left
X,right
E,right
A,left
T,right
I,up
C,right
S,up
A,right
Q,down
K,right
P,up
E,left
Q,up
S,down
X,left
E,right
X,right
A,left
E,left
Q,down
M,left
P,down
P,up
I,down
X,left
B,down
K,left
X,right
T,left
F,down
B,up
B,down
B,up
A,right
I,down
E,left
U,left
P,down
P,up
X,left
X,right
B,down
P,down
K,right
P,up
K,left
S,up
K,right
M,left
K,left
S,up
B,up
P,down
S,down
P,up
X,left
X,right
U,right
M,right
M,right
P,down
A,left
A,right
X,left
K,right
X,right
S,down
F,up
S,up
M,left
X,left
X,right
N,down
N,up
M,left
B,down
S,down
A,left
F,down
F,up
T,right
P,up
N,down
P,down
M,right
B,up
K,left
P,up
M,right
S,up
M,left
F,down
M,left
K,right
K,left
K,right
A,right
X,left
X,right
S,down
B,down
X,left
X,right
F,up
A,left
T,left
C,left
N,up
N,down
N,up
P,down
P,up
M,right
X,left
X,right
P,down
F,down
P,up
K,left
B,up
N,down
P,down
F,up
A,right
P,up
F,down
B,down
N,up
A,left
X,left
M,left
P,down
X,right
P,up
N,down
F,up
B,up
P,down
M,right
N,down
P,up
N,down
K,right
K,left
N,up
N,down
C,right
C,left
N,up
F,down
T,right
P,down
N,down
N,up
M,right
N,up
A,right
B,down
N,down
N,down
P,up
F,up
K,right
B,up
P,down
F,down
A,left
A,right
A,left
B,down
A,right
F,up
C,right
P,up
A,left
M,left
M,right
F,down
T,left
M,left
B,up
M,right
A,right
U,left
M,left
M,right
S,up
M,left
M,left
M,right
A,left
U,right
B,down
A,right
S,down
C,left
F,up
M,left
N,up
F,down
C,right
K,left
K,right
N,up
C,left
B,up
C,right
S,up
B,down
N,up
M,right
S,up
M,right
F,up
F,down
X,left
F,up
F,down
F,up
X,right
P,down
N,down
B,up
N,up
S,down
P,up
X,left
X,right
M,left
P,down
X,left
X,right
M,left
X,left
X,right
F,down
N,down
U,left
U,right
P,up
M,right
S,up
N,up
M,left
S,down
U,left
N,down
X,left
X,right
X,left
X,left
X,right
X,right
U,right
K,left
K,right
N,up
T,right
F,up
T,left
U,left
M,right
A,left
X,left
X,right
E,right
X,left
B,down
X,right
M,right
P,down
E,left
S,down
N,down
P,up
K,left
F,down
P,down
N,up
S,up
N,down
X,left
N,up
M,left
X,right
M,right
X,left
X,right
P,up
K,right
K,left
K,right
A,right
U,right
X,left
X,right
N,down
U,left
N,down
U,right
T,right
S,down
P,down
C,left
T,left
N,up
K,left
A,left
B,up
T,right
M,left
M,right
M,left
N,up
X,left
X,right
F,up
T,left
B,down
C,right
P,up
K,right
C,left
M,right
B,up
X,left
K,left
K,right
T,right
X,right
T,left
P,down
K,left
X,left
X,right
N,down
N,up
P,up
P,down
C,right
X,left
X,right
K,right
E,right
A,right
B,down
C,left
B,up
P,up
C,right
E,right
K,left
P,down
E,left
P,up
U,left
E,right
B,down
K,right
X,left
X,right
A,left
B,up
K,left
U,right
M,left
K,right
M,left
X,left
S,up
X,right
E,left
E,right
P,down
B,down
B,down
A,right
E,right
M,right
E,left
S,down
M,left
K,left
S,up
B,up
B,up
P,up
P,down
A,left
U,left
S,down
K,right
X,left
X,right
E,left
S,up
I,up
S,down
M,right
M,right
P,down
K,right
B,down
M,left
D,down
M,left
Q,up
D,up
E,right
S,up
E,left
X,left
B,up
D,down
X,right
Q,down
F,down
A,left
D,up
X,left
X,right
X,left
X,right
D,down
I,up
A,right
D,up
I,down
A,right
Q,up
M,right
F,up
M,left
S,up
Q,down
K,left
X,left
I,up
X,right
K,left
E,right
E,right
K,right
I,down
E,left
M,right
I,down
M,left
E,left
P,up
K,left
E,left
X,left
X,right
N,down
S,down
B,down
K,right
F,down
P,up
S,down
S,up
M,right
M,left
P,down
S,down
M,right
M,right
F,up
P,up
B,up
M,left
N,up
X,left
X,right
U,right
C,left
X,left
A,left
E,right
K,left
S,down
C,right
F,down
B,down
M,right
X,left
X,right
U,left
K,right
X,left
X,right
B,up
F,up
P,down
C,left
C,right
S,down
B,down
C,left
B,up
X,left
M,left
X,right
F,down
C,right
B,down
C,left
C,right
M,right
X,left
M,left
X,right
P,down
F,up
P,up
P,down
S,down
X,right
F,down
A,right
K,right
I,up
F,up
A,left
K,left
A,right
A,left
M,right
A,right
K,right
X,left
X,right
F,down
A,left
A,left
M,left
C,left
X,left
X,right
K,left
A,right
F,up
K,right
D,down
M,right
A,right
Q,up
E,right
E,right
M,left
M,right
X,left
X,right
D,down
X,left
B,up
X,right
C,right
C,left
C,right
A,left
C,left
B,down
B,up
A,right
S,down
Q,down
X,left
X,right
X,left
X,right
N,down
X,left
X,right
Q,up
D,down
Q,down
X,right
X,right
C,right
X,right
X,right
