car name,move
O,right
U,left
V,down
M,down
Q,down
V,up
U,right
V,up
S,right
U,left
K,up
Y,left
U,right
M,up
Y,right
Q,up
K,down
U,left
G,up
K,up
Y,left
U,right
M,down
Y,right
K,down
S,left
U,left
V,down
W,up
U,right
L,right
W,down
Q,down
U,left
V,down
W,up
L,left
M,up
V,up
W,down
U,right
O,left
J,down
W,up
U,left
Q,up
O,left
U,right
N,up
N,up
W,down
U,left
V,down
N,down
N,down
O,left
M,down
N,up
V,up
U,right
N,down
V,up
U,left
L,left
V,down
M,up
N,up
V,down
N,up
T,right
M,down
V,up
U,right
T,left
V,up
U,left
L,right
D,down
U,right
N,down
M,up
N,down
S,right
U,left
N,up
K,up
Y,left
M,up
N,down
Y,right
U,right
N,up
K,down
N,up
U,left
T,right
K,up
Y,left
U,right
T,left
Q,up
Y,right
U,left
N,down
K,down
N,down
U,right
S,left
V,down
U,left
V,down
N,up
O,right
G,down
N,down
M,down
V,up
U,right
N,up
N,up
U,left
V,down
T,right
L,right
M,up
V,up
U,right
T,left
N,up
U,left
V,down
R,right
T,right
V,up
U,right
L,left
T,left
U,left
M,down
V,down
T,right
G,up
R,left
T,left
W,up
R,right
V,up
U,right
T,right
W,down
R,left
T,left
O,left
N,down
U,left
T,right
V,down
Q,down
L,right
N,up
R,right
T,left
M,down
V,up
U,right
T,right
R,left
U,left
N,up
V,down
T,left
L,left
R,right
T,right
V,up
U,right
T,left
R,left
V,up
U,left
T,right
S,right
U,right
K,up
Y,left
U,left
T,left
Y,right
R,right
U,right
K,down
Q,up
U,left
T,right
K,up
Y,left
U,right
T,left
R,left
Y,right
N,down
K,down
U,left
T,right
K,up
Y,left
U,right
N,down
Y,right
K,down
S,left
V,down
L,right
U,left
V,down
G,up
Q,down
V,up
D,up
U,right
T,left
N,down
N,down
U,left
V,down
N,up
N,up
G,down
T,right
J,up
Z,up
T,left
N,down
Z,down
N,down
P,left
P,left
V,up
U,right
P,right
N,up
U,left
N,up
V,down
L,left
N,down
Q,up
N,down
P,right
Z,up
N,up
V,up
Z,down
U,right
N,down
Z,up
V,up
U,left
Z,down
S,right
U,right
K,up
Y,left
U,left
J,down
Y,right
N,up
K,down
U,right
S,left
N,up
V,down
U,left
V,down
T,right
J,up
Z,up
V,up
U,right
Z,down
P,left
U,left
T,left
V,up
U,right
N,down
N,down
P,left
U,left
V,down
M,up
V,down
O,right
P,right
P,right
Z,up
N,up
G,down
V,up
Z,down
N,down
U,right
V,up
Z,up
U,left
O,right
Z,down
S,right
U,right
K,up
Y,left
U,left
J,down
Y,right
O,left
K,down
U,right
D,down
K,up
N,up
Y,left
M,up
N,down
U,left
Y,right
K,down
S,left
U,right
N,up
N,up
U,left
T,right
M,down
U,right
S,right
K,up
Y,left
U,left
T,left
Y,right
K,down
E,left
U,right
N,down
S,left
U,left
V,down
L,right
E,right
G,up
U,right
O,left
N,down
U,left
V,down
N,up
M,down
V,up
G,up
N,up
M,up
V,down
N,up
T,right
R,right
O,right
T,left
W,up
R,left
T,right
N,down
W,down
V,up
U,right
T,left
W,up
Q,down
U,left
V,down
W,up
N,down
N,down
T,left
O,right
Q,down
V,up
U,right
T,right
Q,up
U,left
M,up
V,down
W,down
O,left
Q,up
G,down
W,down
O,right
V,up
U,right
O,left
W,up
N,up
U,left
N,up
W,down
V,down
O,left
T,right
V,up
U,right
T,left
Q,down
U,left
N,down
L,left
M,down
O,right
G,down
V,up
A,left
M,up
N,down
U,right
V,down
O,right
U,left
M,down
Q,down
U,right
V,up
E,left
S,right
U,left
K,up
Y,left
U,right
Q,up
Y,right
G,up
K,down
U,left
S,left
Q,down
V,down
U,right
L,right
W,up
M,up
U,left
W,down
V,down
L,left
G,down
V,up
U,right
E,left
M,down
U,left
V,down
L,right
Q,up
O,left
N,up
V,up
U,right
N,down
O,right
G,up
U,left
Q,down
W,up
V,down
L,left
Q,up
W,down
O,left
N,up
W,up
V,up
N,down
U,right
W,down
N,up
O,left
U,left
N,down
M,down
V,down
N,up
N,up
T,right
V,up
U,right
T,left
V,up
U,left
N,down
S,right
N,down
U,right
K,up
Y,left
U,left
N,up
N,up
Y,right
U,right
T,right
K,down
U,left
N,up
T,left
U,right
R,right
T,right
K,up
Y,left
U,left
T,left
Y,right
M,up
K,down
T,right
S,left
U,right
T,left
V,down
U,left
V,down
T,right
R,left
O,right
T,left
G,down
N,down
T,right
V,up
U,right
T,left
V,up
U,left
N,down
N,down
U,right
S,right
K,up
Y,left
U,left
N,up
Y,right
N,up
U,right
Y,left
T,right
U,left
N,up
Y,right
K,down
U,right
T,left
R,right
U,left
K,up
Y,left
U,right
T,right
Y,right
G,up
K,down
W,up
U,left
T,left
K,up
Y,left
U,right
T,right
R,left
Y,right
U,left
N,down
K,down
W,down
U,right
T,left
N,down
U,left
N,down
K,up
O,right
Y,left
U,right
Q,down
Y,right
K,down
U,left
W,up
K,up
Y,left
M,up
W,down
Y,right
G,down
K,down
U,right
Q,up
K,up
Y,left
U,left
Q,up
Y,right
K,down
S,left
U,right
V,down
O,left
U,left
V,down
N,up
N,up
T,right
V,up
U,right
T,left
V,up
U,left
N,down
S,right
U,right
N,down
K,up
Y,left
N,up
U,left
N,up
Y,right
U,right
T,right
K,down
U,left
M,down
T,left
U,right
D,up
N,down
N,down
U,left
K,up
Y,left
U,right
N,up
N,up
U,left
Y,right
T,right
U,right
Q,down
K,down
U,left
T,left
N,down
J,up
N,down
U,right
K,up
Y,left
U,left
Z,up
Y,right
N,up
U,right
K,down
S,left
Z,down
V,down
N,down
U,left
V,down
J,down
N,up
V,up
N,up
L,right
V,down
T,right
J,up
Z,up
T,left
N,down
Z,down
P,left
N,down
O,right
P,right
Z,up
Q,down
V,up
Z,down
U,right
J,down
G,up
W,up
L,left
U,left
W,down
V,down
L,right
J,up
O,right
M,down
G,down
V,up
U,right
L,left
V,up
U,left
S,right
K,up
Y,left
U,right
M,up
Y,right
K,down
O,left
U,left
K,up
Y,left
J,down
U,right
Y,right
L,left
K,down
U,left
S,left
V,down
V,down
F,up
P,right
V,up
U,right
P,left
V,up
L,left
U,left
V,down
Q,up
V,down
F,down
O,left
N,up
V,up
U,right
N,down
O,right
Q,down
G,up
U,left
V,down
W,up
F,up
P,right
W,down
V,up
U,right
W,up
P,left
V,up
U,left
S,right
W,down
U,right
K,up
Y,left
U,left
F,down
Y,right
G,down
F,up
P,right
K,down
U,right
L,right
K,up
Y,left
U,left
K,up
Y,right
U,left
L,left
Y,left
Q,up
U,right
Y,right
U,right
K,down
Y,left
P,left
U,left
F,down
O,left
Y,right
K,down
U,right
N,up
K,up
Y,left
N,up
U,left
Y,right
K,down
T,right
U,right
K,up
F,up
Y,left
U,left
P,right
Y,right
K,down
U,right
T,left
N,down
N,down
U,left
K,up
Y,left
N,up
U,right
K,up
Y,right
U,left
U,left
Y,left
N,up
U,right
L,right
Y,right
U,right
K,down
Y,left
T,right
K,up
N,up
Y,right
U,left
K,down
K,down
U,right
T,left
S,left
U,left
V,down
V,down
T,right
N,down
P,left
T,left
N,down
N,down
P,right
V,up
U,right
P,left
N,up
N,up
T,right
F,down
U,left
V,up
T,left
U,right
N,down
N,down
U,left
V,down
G,up
V,down
N,up
W,up
V,up
U,right
N,down
O,right
W,down
V,up
U,left
S,right
K,up
Y,left
U,right
Q,down
W,up
Y,right
K,down
U,left
S,left
M,up
W,down
U,right
V,down
G,down
Q,up
U,left
V,down
O,left
N,up
V,up
U,right
N,up
L,right
T,right
U,left
V,down
T,left
J,up
N,down
Z,up
N,down
O,right
Z,down
O,right
Q,down
V,up
U,right
O,left
Z,up
U,left
V,up
Z,down
J,down
U,right
M,down
Q,up
U,left
V,down
L,right
O,left
G,up
V,down
N,up
W,up
V,up
U,right
N,down
J,up
W,down
Z,up
U,left
V,down
W,up
Z,down
P,left
N,up
V,up
W,down
N,down
O,right
U,right
Q,down
W,up
U,left
V,down
L,left
W,down
G,down
P,right
E,right
J,down
V,up
U,right
J,up
Z,up
U,left
V,up
Z,down
O,right
U,right
Q,up
V,down
U,left
V,down
M,down
Q,down
V,up
G,up
U,right
W,up
V,up
U,left
S,right
W,down
U,right
K,up
Y,left
U,left
W,up
M,up
Y,right
W,down
O,left
K,down
U,right
S,left
J,down
W,up
U,left
S,right
K,up
Y,left
W,down
U,right
Y,right
L,left
K,down
U,left
S,left
V,down
V,down
W,up
F,up
P,right
W,down
V,up
U,right
P,left
W,up
F,down
L,left
U,left
V,up
S,right
U,right
K,up
Y,left
W,down
G,down
Y,right
K,down
U,left
S,left
V,down
V,down
F,up
P,right
V,up
U,right
P,left
Q,up
O,left
U,left
V,down
P,right
N,up
V,up
U,right
N,up
T,right
U,left
V,down
P,left
T,left
F,down
V,up
U,right
T,right
V,up
U,left
F,up
T,left
U,right
N,down
S,right
N,down
U,left
K,up
Y,left
U,right
F,down
Y,right
L,right
K,down
U,left
N,up
K,up
Y,left
N,down
O,right
Y,right
Q,down
F,up
K,down
U,right
Q,up
K,up
Y,left
P,right
U,left
Y,right
K,down
S,left
U,right
V,down
M,up
U,left
V,down
P,left
Q,down
F,down
V,up
V,up
U,right
S,right
K,up
Y,left
U,left
F,up
P,right
Y,right
K,down
U,right
S,left
L,left
U,left
P,left
V,down
Q,up
F,down
V,down
O,left
N,up
V,up
U,right
N,down
V,up
U,left
S,right
K,up
Y,left
N,up
U,right
Y,right
K,down
N,up
U,left
T,right
K,up
Y,left
U,right
M,down
L,right
Y,right
K,down
U,left
F,up
T,left
U,right
K,up
Y,left
U,left
T,right
P,right
Y,right
U,right
K,down
S,left
U,left
T,left
N,down
U,right
S,right
N,down
K,up
K,up
Y,left
U,left
U,left
Y,right
N,up
U,right
K,down
Y,left
U,right
G,up
Y,right
K,up
W,up
Y,left
N,down
U,left
Y,right
W,down
K,down
K,down
S,left
U,right
V,down
P,left
U,left
V,down
P,right
N,up
W,up
P,left
V,up
U,right
P,right
N,up
W,down
U,left
T,right
V,down
P,left
T,left
F,down
W,up
T,right
V,up
W,down
U,right
T,left
N,down
U,left
G,down
V,down
N,down
O,right
V,up
U,right
O,left
L,right
U,left
V,up
N,up
U,right
S,right
K,up
Y,left
N,down
G,up
Y,right
K,down
U,left
N,up
K,up
Y,left
W,up
N,down
Y,right
D,down
K,down
U,right
S,left
N,up
W,down
U,left
V,down
N,down
M,up
V,down
N,up
G,down
V,up
U,right
N,up
T,right
U,left
V,down
L,right
T,left
V,up
N,up
U,right
T,right
R,right
U,left
V,down
T,left
M,down
V,up
U,right
G,up
T,right
U,left
V,down
W,up
T,left
R,left
W,down
N,down
N,down
W,up
N,down
Q,up
V,up
U,right
L,left
W,down
N,up
O,left
U,left
N,down
V,up
U,right
S,right
K,up
Y,left
U,left
N,up
Y,right
K,down
M,down
N,down
K,up
Q,down
M,up
K,down
G,up
U,right
K,up
Y,left
U,left
N,up
Y,right
M,down
K,down
U,right
S,left
N,down
U,left
V,down
V,down
N,up
N,up
T,right
V,up
U,right
T,left
N,up
U,left
R,right
V,down
T,right
L,right
R,left
T,left
M,up
N,down
N,down
V,up
L,left
U,right
N,down
O,right
O,right
U,left
V,down
Q,down
W,up
V,up
U,right
W,up
T,left
U,left
V,down
L,right
T,right
V,up
Q,up
U,right
W,down
O,left
U,left
W,down
V,down
Q,up
N,up
W,up
V,up
U,right
W,down
N,down
O,right
U,left
W,up
V,down
Q,down
M,up
W,down
V,up
U,right
O,left
N,up
U,left
W,up
V,down
N,up
W,down
T,right
O,left
V,up
M,down
U,right
T,left
O,right
U,left
W,up
T,right
V,down
G,down
L,left
W,down
Q,up
G,down
V,up
U,right
V,up
T,left
U,left
N,up
T,right
S,right
U,right
T,left
K,up
Y,left
U,left
T,right
N,down
Y,right
U,right
Q,down
K,down
T,left
E,right
U,left
T,right
K,up
Y,left
U,right
N,up
Y,right
K,down
S,left
U,left
V,down
V,down
T,left
R,right
V,up
U,right
R,left
L,right
U,left
N,down
V,down
N,down
N,down
O,right
Q,down
G,up
V,up
W,up
L,left
V,down
Q,up
O,left
W,down
N,up
N,up
W,up
V,up
U,right
W,down
N,down
N,down
O,left
L,right
U,left
V,down
N,up
M,down
V,up
U,right
N,up
T,right
U,left
L,left
V,down
T,left
Q,up
N,down
N,down
V,up
U,right
N,up
N,up
V,up
U,left
N,down
Q,down
N,down
U,right
S,right
K,up
Y,left
U,left
N,up
Y,right
N,up
K,down
U,right
M,up
N,down
Q,up
K,up
Y,left
O,right
N,down
Y,right
K,down
U,left
S,left
V,down
N,up
G,down
V,down
E,left
L,right
N,down
V,up
M,up
U,right
O,right
G,up
U,left
V,down
O,left
N,up
W,up
V,up
U,right
W,down
O,left
N,down
U,left
Q,down
V,down
N,up
N,up
V,up
U,right
T,right
O,right
U,left
W,up
T,left
U,right
L,left
N,down
N,down
O,right
W,down
V,up
Q,down
S,right
U,left
W,up
K,up
U,right
Y,left
W,down
Q,up
U,left
Y,right
O,left
K,down
U,right
N,up
K,up
Y,left
U,left
G,down
Y,right
K,down
N,up
T,right
K,up
Y,left
N,up
U,right
Y,right
K,down
T,left
S,left
U,left
T,right
R,right
U,right
M,down
T,left
U,left
G,up
T,right
S,right
K,up
Y,left
U,right
T,left
Y,right
K,down
R,left
U,left
K,up
Y,left
N,down
U,right
Y,right
W,up
K,down
U,left
S,left
T,right
W,down
U,right
O,left
T,left
U,left
S,right
K,up
T,right
Y,left
U,right
M,up
Y,right
K,down
O,right
W,up
U,left
K,up
Y,left
U,right
T,left
N,up
Y,right
K,down
U,left
S,left
T,right
U,right
W,down
V,down
U,left
V,down
T,left
R,right
W,up
T,right
V,up
U,right
T,left
W,down
G,down
U,left
N,up
V,down
T,right
R,left
O,right
T,left
Q,down
R,right
T,right
Q,down
Q,down
Q,down
R,left
O,left
N,down
R,right
Q,up
V,up
U,right
Q,down
R,left
N,down
M,down
U,left
V,down
L,right
N,up
R,right
Q,up
V,up
U,right
Q,down
R,left
G,up
U,left
N,down
W,up
V,down
L,left
M,up
W,down
O,left
V,up
U,right
M,down
M,down
U,left
V,down
L,right
N,up
R,right
Q,up
V,up
U,right
Q,down
R,left
N,up
U,left
R,right
L,left
V,down
Q,up
M,up
N,down
Q,down
R,left
O,right
N,up
R,right
O,right
Q,up
Q,up
T,left
G,down
V,up
U,right
T,right
Q,down
Q,down
R,left
U,left
O,left
V,up
U,right
S,right
K,up
Y,left
U,left
R,right
Y,right
K,down
Q,up
U,right
K,up
Y,left
N,down
Q,down
Y,right
K,down
S,left
U,left
V,down
G,up
U,right
Q,up
W,up
U,left
V,down
Q,down
L,right
V,up
U,right
N,up
Q,up
W,down
U,left
Q,down
O,right
U,right
R,left
W,up
U,left
V,down
W,down
G,down
R,right
Q,up
Q,up
V,up
Q,up
U,right
T,left
R,left
U,left
V,down
T,right
L,left
V,up
U,right
V,up
T,left
U,left
S,right
T,right
K,up
Y,left
U,right
T,left
Y,right
R,right
K,down
T,right
Q,down
U,left
T,left
K,up
Y,left
U,right
T,right
G,up
Y,right
U,left
Q,down
K,down
Q,down
U,right
K,up
Y,left
U,left
R,left
Y,right
O,left
K,down
N,down
U,right
K,up
Y,left
U,left
N,down
Y,right
G,down
K,down
U,right
M,up
K,up
Y,left
U,left
N,up
Y,right
K,down
R,right
Q,up
U,right
K,up
G,up
Y,left
Q,down
U,left
Y,right
W,up
K,down
U,right
W,down
S,left
U,left
Q,up
W,up
U,right
N,up
Q,down
U,left
V,down
W,down
U,right
Q,up
O,right
U,left
Q,up
T,left
U,right
W,up
T,right
M,down
U,left
Q,down
Q,down
U,right
V,up
Q,up
W,down
Q,up
U,left
T,left
W,up
U,right
S,right
W,down
M,up
U,left
T,right
W,up
U,right
Q,down
Q,down
U,left
K,up
Y,left
U,right
Q,up
W,down
Y,right
G,down
K,down
Q,down
U,left
K,up
Y,left
U,right
R,left
Y,right
G,up
K,down
U,left
S,left
V,down
U,right
W,up
O,left
N,down
U,left
W,down
G,up
V,down
R,right
Q,up
W,up
V,up
Q,down
U,right
W,down
Q,up
O,left
U,left
Q,down
M,down
U,right
R,left
O,right
N,down
U,left
V,down
O,left
L,right
V,up
N,up
M,down
R,right
E,right
V,down
Q,up
L,left
V,up
U,right
Q,down
R,left
U,left
V,down
N,down
L,right
V,up
U,right
G,down
D,up
U,left
V,down
L,left
J,up
Z,up
V,up
U,right
Z,down
P,left
U,left
V,up
S,right
U,right
K,up
Y,left
U,left
P,right
Y,right
J,down
K,down
U,right
S,left
L,left
U,left
V,down
F,up
V,down
P,right
N,up
R,right
Q,up
P,left
F,down
Q,down
R,left
M,up
N,down
O,right
G,down
V,up
U,right
V,up
S,right
U,left
K,up
Y,left
U,right
F,up
Y,right
P,right
K,down
U,left
S,left
V,down
V,down
N,up
R,right
Q,up
P,left
F,down
Q,down
V,up
U,right
Q,up
V,up
U,left
S,right
Q,down
U,right
K,up
Y,left
U,left
Q,up
F,up
Y,right
Q,down
R,left
K,down
U,right
S,left
V,down
U,left
G,up
V,down
R,right
W,up
Q,up
F,down
V,up
Q,down
U,right
R,left
W,down
O,left
N,down
F,up
P,right
U,left
V,up
S,right
U,right
K,up
Y,left
U,left
K,up
Y,right
U,left
M,down
Y,left
N,up
U,right
Y,right
U,right
K,down
K,down
U,left
S,left
R,right
U,right
V,down
Q,up
P,left
F,down
Q,down
V,up
U,left
S,right
K,up
Y,left
U,right
Q,up
Y,right
K,down
F,up
Q,down
K,up
M,up
Y,left
U,left
Q,up
Y,right
K,down
Q,down
S,left
U,right
V,down
O,right
Q,up
U,left
P,right
Q,down
W,up
U,right
Q,up
V,up
W,down
Q,down
S,right
U,left
K,up
Y,left
U,right
Q,up
Y,right
K,up
Q,down
R,left
Y,left
U,left
U,left
Y,right
R,right
Q,up
Y,left
U,right
G,down
Y,right
Q,down
R,left
N,down
Y,left
U,right
L,left
Y,right
G,up
U,left
Y,left
K,down
U,right
P,left
Y,right
K,down
U,left
S,left
V,down
V,down
P,right
W,up
V,up
U,right
W,down
G,down
P,left
V,up
M,up
U,left
V,down
V,down
F,down
G,up
W,up
V,up
U,right
W,down
G,down
E,left
U,left
M,down
V,down
F,up
P,right
V,up
V,up
U,right
S,right
K,up
Y,left
U,left
K,up
Y,right
U,left
L,right
Y,left
N,up
U,right
U,right
Y,right
K,down
K,down
U,left
S,left
V,down
U,right
N,down
P,left
U,left
V,up
S,right
U,right
G,up
K,up
Y,left
U,left
F,down
Y,right
K,down
S,left
U,right
V,down
W,up
U,left
V,down
F,up
W,down
P,right
O,left
N,up
R,right
Q,up
P,left
F,down
Q,down
O,right
W,up
N,up
Q,up
W,down
O,right
Q,down
R,left
O,left
G,down
R,right
V,up
U,right
Q,up
V,up
U,left
S,right
Q,down
U,right
K,up
Y,left
U,left
Q,up
O,right
Y,right
Q,down
R,left
K,down
U,right
S,left
V,down
F,up
U,left
V,down
P,right
R,right
Q,up
Q,up
T,left
P,left
V,up
U,right
T,right
Q,down
U,left
F,down
Q,up
Q,up
V,down
T,left
R,left
V,up
U,right
T,right
V,up
U,left
S,right
T,left
U,right
K,up
Y,left
U,left
T,right
R,right
Y,right
U,right
K,down
Q,down
U,left
T,left
K,up
Y,left
U,right
T,right
F,up
Y,right
U,left
P,right
K,down
U,right
Q,down
Q,down
U,left
K,up
Y,left
U,right
Q,up
K,up
Y,right
Q,down
R,left
Y,left
U,left
U,left
Y,right
R,right
Q,up
Y,left
Q,up
U,right
T,left
Y,right
U,right
K,down
Y,left
Q,up
U,left
Y,right
K,down
U,right
S,left
T,right
U,left
V,down
T,left
R,left
V,down
T,right
P,left
V,up
Q,up
U,right
T,left
R,right
U,left
V,down
T,right
P,right
O,left
T,left
R,left
P,left
T,right
F,down
R,right
T,left
N,down
R,left
V,up
U,right
T,right
R,right
U,left
V,up
T,left
U,right
S,right
T,right
K,up
Y,left
U,left
T,left
Y,right
R,left
K,down
L,right
U,right
T,right
K,up
Y,left
U,left
T,left
N,down
Y,right
T,right
J,up
K,down
U,right
T,left
K,up
Y,left
T,right
Z,up
Y,right
N,up
K,down
U,left
T,left
K,up
Y,left
Y,left
Y,left
Y,left
K,down
Y,left
Z,down
U,right
T,right
K,up
U,left
N,down
K,down
S,left
U,right
T,left
N,down
U,left
V,down
V,down
V,down
J,down
N,up
T,right
V,up
V,up
U,right
T,left
N,down
L,right
U,left
V,down
N,up
D,down
V,up
L,left
N,down
V,down
M,up
V,down
N,up
T,right
V,up
V,up
U,right
T,left
N,down
V,up
U,left
S,right
K,up
U,right
N,up
K,down
T,right
U,left
K,up
M,down
G,up
K,down
U,right
T,left
K,up
W,up
Y,left
K,down
U,left
Y,right
N,down
U,right
S,left
W,down
O,left
U,left
S,right
K,up
U,right
M,up
K,down
O,right
Q,up
U,left
K,up
W,up
Y,left
K,down
N,down
U,right
K,up
O,right
U,left
M,down
K,down
U,right
S,left
V,down
U,left
V,down
V,down
O,left
N,up
Y,right
W,down
V,up
O,left
M,down
V,down
N,up
T,right
V,up
V,up
U,right
T,left
N,down
Q,down
G,up
U,left
V,down
V,down
N,up
T,right
V,up
V,up
U,right
V,up
T,left
U,left
S,right
N,down
U,right
K,up
N,up
T,right
U,left
G,down
K,down
S,left
N,up
U,right
T,left
V,down
U,left
V,down
V,down
T,right
M,up
N,down
T,left
N,down
L,right
V,up
M,down
V,up
N,up
U,right
T,right
M,up
U,left
V,down
M,down
V,down
T,left
D,up
N,down
L,left
V,up
V,up
N,up
U,right
T,right
V,up
S,right
T,left
U,left
N,down
K,up
U,right
J,up
K,down
S,left
U,left
Z,up
Y,right
U,right
V,down
Y,left
N,up
U,left
Y,right
V,down
V,down
Y,left
Z,down
T,right
V,up
J,down
L,left
V,down
T,left
F,up
N,down
V,up
P,right
V,up
U,right
P,left
F,down
V,up
U,left
N,up
T,right
S,right
K,up
U,right
T,left
F,up
K,down
U,left
N,down
K,up
P,right
U,right
K,down
L,left
U,left
S,left
P,left
U,right
N,up
T,right
U,left
V,down
V,down
V,down
P,right
T,left
N,down
P,right
L,right
N,up
T,right
N,up
R,right
T,left
P,left
R,left
V,up
T,right
N,down
V,up
U,right
P,left
N,up
U,left
T,left
N,down
M,up
V,down
T,right
V,down
P,right
T,left
N,down
O,right
V,up
P,left
F,down
V,down
W,up
Y,left
N,down
V,up
O,right
Q,down
V,down
F,up
P,right
V,up
V,up
U,right
P,left
F,down
V,up
U,left
S,right
K,up
U,right
F,up
K,down
P,right
U,left
K,up
K,up
U,right
L,left
K,down
Q,up
K,down
U,left
S,left
V,down
V,down
V,down
P,right
Q,down
M,up
P,left
V,up
P,left
F,down
V,down
Q,up
O,left
V,up
N,up
Y,right
V,down
W,down
G,down
V,up
V,up
U,right
N,up
T,right
U,left
V,down
V,down
M,down
T,left
V,up
V,up
V,up
U,right
N,down
S,right
U,left
K,up
N,up
U,right
T,right
K,down
U,left
F,up
T,left
U,right
P,right
N,down
U,left
K,up
K,up
U,right
N,up
T,right
U,left
K,down
L,right
K,down
U,right
S,left
T,left
U,left
N,down
V,down
U,right
P,left
N,up
U,left
V,down
V,down
N,down
L,left
V,up
P,right
N,up
V,down
T,right
P,right
L,right
T,left
N,down
L,left
G,up
W,up
Y,left
P,left
V,up
Y,right
P,left
V,down
N,up
W,down
T,right
V,up
F,down
W,up
V,down
Y,left
T,left
V,up
V,up
Y,right
U,right
W,down
N,down
U,left
O,left
V,down
V,down
M,down
L,left
V,up
V,up
U,right
N,up
T,right
U,left
V,down
V,down
Q,up
T,left
V,up
V,up
V,up
U,right
N,down
S,right
U,left
K,up
N,up
U,right
T,right
K,down
U,left
Q,down
T,left
U,right
F,up
N,down
U,left
K,up
P,right
U,right
K,up
N,up
U,left
U,left
N,down
L,right
U,right
M,up
U,right
K,down
P,left
K,down
U,left
F,down
K,up
M,down
U,right
K,down
G,up
U,left
S,left
V,down
V,down
N,up
V,down
T,right
M,up
V,up
V,up
U,right
T,left
N,down
V,up
O,right
U,left
S,right
K,up
U,right
W,up
K,down
Y,left
N,down
U,left
K,up
N,up
N,up
K,down
Y,right
T,right
W,down
U,right
T,left
O,left
U,left
K,up
T,right
U,right
M,down
K,down
U,left
S,left
L,left
U,right
T,left
N,down
F,up
U,left
V,down
V,down
V,down
P,right
P,right
N,up
T,right
P,left
V,up
T,left
V,up
U,right
N,down
G,down
U,left
V,down
Q,up
V,down
P,right
N,up
T,right
P,left
V,up
P,left
V,up
U,right
T,left
N,down
U,left
V,up
P,right
U,right
S,right
N,up
U,left
T,right
K,up
U,right
K,up
L,right
U,left
U,left
T,left
L,right
U,right
U,right
K,down
K,down
U,left
N,down
S,left
U,right
P,left
S,right
K,up
F,down
U,left
K,down
N,up
U,right
T,right
S,left
V,down
U,left
T,left
V,down
N,down
V,down
M,up
N,up
T,right
V,up
O,right
T,left
G,down
V,down
N,down
L,left
V,up
V,up
U,right
N,up
T,right
U,left
V,down
F,up
V,down
T,left
M,up
N,down
V,up
P,right
V,up
U,right
P,left
N,up
U,left
T,right
P,right
V,down
V,down
P,right
T,left
N,down
L,right
P,left
N,up
V,up
P,left
T,right
V,down
F,down
L,right
T,left
N,down
V,up
V,up
U,right
N,up
T,right
U,left
V,up
T,left
S,right
U,right
N,down
K,up
U,left
M,down
K,down
S,left
U,right
N,up
T,right
S,right
U,left
K,up
L,left
U,right
T,left
K,down
U,left
S,left
T,right
Q,down
U,right
N,up
T,left
U,left
V,down
V,down
V,down
T,right
R,right
V,up
V,up
U,right
T,left
F,up
U,left
V,down
V,down
P,right
T,right
R,left
V,up
T,left
V,up
U,right
T,right
R,right
U,left
V,up
T,left
U,right
S,right
T,right
K,up
U,left
T,left
R,left
K,down
P,left
U,right
T,right
K,up
U,left
F,down
K,down
R,right
U,right
T,left
K,up
U,left
L,right
K,down
S,left
U,right
T,right
D,down
U,left
S,right
K,up
U,right
T,left
K,down
R,left
U,left
K,up
G,up
R,right
K,down
S,left
U,right
V,down
T,right
U,left
V,down
V,down
T,left
G,down
R,left
N,up
T,right
R,right
V,up
T,left
O,right
V,down
G,up
T,right
R,left
V,up
T,left
Q,down
V,down
W,up
Y,left
T,right
R,right
Y,right
Q,down
W,down
Q,down
V,up
O,left
N,down
V,down
G,down
L,right
M,up
V,up
V,up
U,right
M,down
G,up
U,left
W,up
Y,left
U,right
L,left
Y,right
N,up
W,down
O,right
Q,up
U,left
T,left
V,down
G,down
V,down
D,up
T,right
Q,down
V,up
O,left
N,down
V,up
U,right
V,up
S,right
U,left
K,up
D,down
U,right
M,up
K,down
U,left
S,left
M,down
G,up
U,right
O,left
V,down
U,left
M,down
V,down
V,down
L,right
M,up
V,up
N,up
M,down
V,up
U,right
N,down
D,up
U,left
V,down
J,up
V,down
Z,up
Y,right
Q,down
R,left
N,down
V,up
V,up
U,right
L,left
V,up
U,left
S,right
K,up
Y,right
Y,right
Y,right
Y,right
K,down
Z,down
U,right
K,up
Y,left
J,down
U,left
D,down
Y,right
K,down
U,right
N,up
K,up
Y,left
R,right
U,left
Y,right
K,down
S,left
U,right
Q,up
S,right
K,up
M,up
Y,left
U,left
O,right
Y,right
K,down
U,right
W,up
K,up
Y,left
Q,down
U,left
N,up
Y,right
K,down
U,right
R,left
K,up
Y,left
O,right
G,up
Y,right
K,down
W,down
U,left
S,left
V,down
V,down
W,up
R,right
Q,up
Q,up
T,left
V,up
W,down
U,right
T,right
Q,down
Q,down
O,left
U,left
Q,up
V,down
L,right
Q,down
R,left
N,down
W,up
V,up
U,right
N,down
M,up
W,down
U,left
V,down
W,up
W,up
V,up
L,left
U,right
V,up
W,down
W,down
U,left
S,right
K,up
Y,left
U,right
W,up
Y,right
M,down
K,down
U,left
G,down
S,left
W,down
U,right
E,right
V,down
U,left
V,down
L,right
O,left
N,up
R,right
Q,up
O,right
W,up
V,up
U,right
W,down
Q,down
U,left
G,down
R,left
L,left
V,up
U,right
M,up
