car name,move
U,left
U,left
B,up
E,up
F,left
G,left
N,up
S,up
E,down
V,down
E,up
E,up
V,up
N,down
E,up
U,right
V,up
U,right
Q,right
S,up
S,down
V,up
B,down
V,down
U,left
V,down
V,down
T,down
B,up
S,up
G,right
M,left
T,up
U,right
U,left
E,up
U,left
K,down
S,down
T,down
S,down
T,up
Q,left
K,up
G,left
G,right
V,up
S,up
G,right
U,left
B,down
S,up
U,right
M,right
S,down
R,left
Q,left
R,left
J,right
V,up
V,up
G,left
J,right
E,down
S,up
B,up
U,left
R,right
U,right
J,left
U,left
M,left
G,left
Q,right
V,up
U,right
J,right
N,down
R,right
U,right
U,left
N,up
S,down
U,right
O,left
O,right
U,left
N,down
V,down
T,up
S,down
R,left
B,down
S,up
A,right
R,right
S,up
A,right
T,down
U,left
V,down
U,right
U,right
U,right
A,right
T,down
K,up
V,up
A,left
R,left
J,left
G,right
T,up
K,down
R,right
G,left
K,up
J,right
S,up
A,right
T,down
Q,right
K,down
S,down
J,left
G,right
V,down
U,left
T,up
T,down
K,up
N,up
S,down
U,right
T,down
S,down
S,up
N,down
N,up
J,right
S,down
Q,left
R,left
J,left
R,right
U,right
U,left
J,left
U,right
G,left
T,up
A,left
A,right
T,down
V,up
J,right
U,right
V,down
M,right
S,up
V,down
U,left
V,up
S,down
M,left
J,left
U,right
F,left
A,left
R,left
A,right
A,left
U,right
A,right
T,up
V,down
U,left
R,right
J,right
M,right
U,right
G,right
T,up
J,left
A,left
U,left
A,left
U,left
V,down
V,up
V,up
U,right
A,right
J,right
V,down
A,left
M,left
M,right
U,left
S,up
V,up
U,right
S,down
S,up
U,right
G,left
F,right
G,right
Q,right
S,down
L,down
M,left
L,up
V,up
S,up
U,left
T,down
U,right
U,left
F,left
J,left
N,down
V,down
U,left
F,right
B,up
G,left
S,down
J,right
J,right
A,right
G,right
B,down
J,left
A,left
G,left
U,right
F,left
V,up
N,up
J,right
T,up
Q,left
A,right
F,right
J,left
Q,left
O,left
S,up
B,up
R,left
B,down
R,right
G,right
U,left
A,left
F,left
V,up
G,left
U,left
J,left
O,right
S,down
N,down
U,left
V,down
V,up
S,up
Q,right
T,down
S,down
G,right
S,up
V,down
N,up
E,down
B,up
S,down
Q,right
N,up
V,down
G,left
F,right
K,down
N,down
V,up
A,left
V,down
T,up
V,down
S,up
M,right
G,right
A,right
V,down
E,down
A,right
S,up
T,down
V,up
V,down
U,right
S,down
B,down
K,up
A,left
S,up
S,down
V,up
U,right
T,down
A,right
U,left
G,left
E,down
G,right
G,left
T,up
S,down
U,left
B,up
V,up
V,down
F,right
A,left
S,up
N,up
F,right
V,down
K,down
G,right
S,down
S,up
S,down
F,left
F,right
A,right
G,right
T,up
T,down
F,left
S,up
F,right
S,down
L,down
F,left
G,left
U,left
U,right
A,left
N,down
V,up
T,up
G,left
K,up
E,up
V,down
A,right
F,right
U,left
F,left
V,up
S,up
E,down
F,right
S,down
V,down
A,left
K,down
L,up
U,right
U,left
F,left
F,right
K,up
U,right
U,right
A,right
F,right
K,down
Q,left
A,left
A,left
F,left
S,up
U,left
S,down
F,left
T,down
G,right
T,up
F,right
U,right
G,left
B,down
G,right
A,right
T,down
U,right
K,down
R,left
K,up
A,right
R,right
V,up
B,up
G,left
V,down
G,right
F,left
E,up
F,left
E,down
V,up
B,down
T,up
K,up
U,left
R,left
R,right
U,left
G,left
S,up
F,right
V,up
U,right
A,left
F,left
S,up
U,left
U,left
F,left
G,right
Q,right
F,right
U,left
F,left
V,down
Q,left
U,right
U,left
T,down
G,left
S,down
G,right
F,right
F,right
B,up
F,left
R,left
K,down
T,up
G,left
V,down
G,right
K,up
R,right
Q,right
B,down
E,up
F,right
L,down
V,up
F,left
V,up
S,up
B,up
V,down
F,left
G,left
L,down
E,down
G,right
V,up
L,up
A,right
N,up
V,up
N,down
V,down
L,up
G,left
A,left
E,up
Q,left
E,up
G,right
Q,left
S,down
E,down
V,up
Q,right
G,left
M,left
V,up
N,up
G,right
V,down
V,down
V,up
Q,right
S,up
F,right
L,down
F,left
G,left
G,right
O,left
T,down
O,right
L,up
Q,left
E,up
R,left
U,right
U,left
G,left
F,right
G,right
A,right
A,left
V,up
N,down
G,left
K,down
O,left
R,right
T,up
K,up
R,left
U,right
O,right
E,up
R,right
K,down
R,left
V,down
A,right
K,up
R,right
S,down
Q,right
K,down
B,down
O,left
G,right
S,up
U,left
S,down
K,up
B,up
U,right
S,up
O,right
J,right
J,left
G,left
V,down
N,down
V,up
V,down
G,right
K,down
A,left
K,down
T,down
K,up
K,up
V,down
U,left
S,down
V,up
E,down
E,up
T,up
V,down
V,down
S,up
Q,left
S,down
S,up
Q,right
U,right
U,right
G,left
Q,left
K,down
K,up
N,up
V,up
O,left
A,right
U,right
O,right
Q,left
N,up
S,down
S,up
Q,right
U,right
V,down
U,left
K,down
G,right
G,left
A,left
A,right
A,left
V,up
V,up
E,down
U,right
E,down
V,down
A,left
M,right
G,right
S,down
S,down
V,up
E,down
F,right
S,up
G,right
K,down
V,down
U,right
F,left
V,down
A,right
U,left
F,right
A,left
N,down
B,down
U,right
F,left
K,up
G,right
B,up
K,down
U,right
Q,left
S,up
F,right
B,down
B,up
F,left
F,right
A,right
N,up
U,left
N,down
G,left
B,down
K,up
F,right
U,left
V,up
S,down
K,down
U,left
F,left
V,down
A,left
U,right
B,up
R,left
U,right
S,up
K,up
S,down
U,left
R,left
S,down
K,down
F,right
V,up
U,left
S,up
S,down
G,left
F,left
K,up
A,right
U,left
S,up
A,right
V,down
A,left
N,up
F,left
A,right
S,up
K,down
A,left
U,right
R,right
U,right
F,right
A,left
U,left
R,right
F,left
U,right
G,right
U,left
G,right
U,left
N,down
K,up
B,down
S,down
G,left
A,right
S,up
A,right
Q,left
K,up
G,right
Q,right
A,left
S,down
S,up
U,left
U,right
R,left
Q,left
G,left
L,down
R,right
G,left
U,left
G,left
E,up
R,left
U,right
M,left
N,down
V,up
U,left
V,down
A,right
L,up
U,left
Q,right
U,right
U,right
U,right
U,right
E,up
F,left
A,left
B,up
G,right
B,down
B,up
Q,right
T,down
T,up
E,down
Q,left
B,down
B,up
N,up
B,down
R,right
O,left
O,right
M,right
Q,right
U,left
E,down
U,right
E,up
F,right
V,up
U,right
Q,left
B,up
U,left
K,down
E,up
V,up
R,left
U,right
R,left
E,down
Q,left
F,right
M,left
V,down
V,down
V,up
F,left
G,left
A,right
G,right
V,down
U,right
G,left
Q,right
U,left
K,up
Q,left
R,right
K,down
K,up
B,down
R,right
Q,right
Q,right
A,left
F,right
B,up
F,left
E,up
G,right
O,left
A,right
O,right
Q,right
U,left
V,up
F,left
F,right
V,down
A,left
Q,left
N,up
G,left
E,up
S,down
G,right
T,down
S,up
T,up
U,left
G,left
N,down
A,right
T,down
E,down
E,up
S,down
T,up
A,left
K,down
M,right
J,right
K,up
Q,right
G,right
K,down
B,down
Q,left
J,left
S,down
M,left
U,left
R,left
E,down
B,up
V,up
A,right
A,left
S,up
E,down
S,up
S,down
R,right
V,up
O,left
U,left
K,down
A,left
V,up
V,up
U,right
U,right
S,up
E,up
U,left
R,left
E,down
E,up
U,right
U,right
E,up
Q,left
E,up
Q,right
U,left
G,right
T,down
S,down
K,up
G,left
S,down
O,right
R,right
G,left
S,up
N,up
J,right
U,right
O,left
T,down
J,left
S,up
E,down
O,right
U,left
U,right
A,right
O,left
U,right
U,left
U,left
S,down
V,down
E,down
A,right
V,down
K,up
G,right
G,left
O,right
M,right
V,up
T,up
V,down
F,left
T,up
S,up
S,down
V,down
E,up
V,down
J,right
U,left
A,left
Q,left
A,right
U,left
U,right
U,left
R,left
G,right
Q,right
F,right
R,right
V,up
N,down
M,left
Q,left
U,right
U,left
V,up
J,left
A,left
E,down
E,down
B,down
U,right
E,up
R,left
S,down
R,right
Q,right
U,right
Q,right
V,down
B,up
A,right
T,down
V,up
T,down
L,down
E,down
U,right
A,left
L,down
L,up
U,left
V,down
B,down
K,down
M,right
A,right
E,down
B,up
U,right
G,left
V,up
L,up
U,right
A,left
E,up
L,down
L,up
U,right
A,left
T,up
S,up
N,up
S,up
M,left
U,left
U,right
V,down
V,down
L,down
L,up
V,up
T,up
A,right
E,up
V,down
E,up
J,right
S,down
M,right
A,left
M,left
T,down
U,left
E,up
N,down
G,right
U,right
N,down
T,down
L,down
B,down
E,down
L,down
J,left
V,up
J,right
J,left
K,down
J,right
B,down
L,up
A,right
T,up
S,down
K,up
L,up
V,down
U,left
G,left
B,up
V,up
T,down
B,down
A,right
B,up
L,down
U,left
K,up
G,right
V,down
G,left
A,left
F,left
L,up
B,down
F,right
Q,left
J,left
G,right
S,up
U,left
E,down
Q,right
E,up
F,left
J,right
S,up
T,up
U,right
G,left
S,down
A,right
G,right
A,right
B,up
G,left
S,up
Q,left
T,down
F,right
U,right
S,down
U,left
J,left
F,left
G,right
V,up
R,left
S,up
U,right
E,down
S,down
U,right
S,up
S,down
N,up
S,down
E,down
T,up
T,up
U,left
S,up
E,up
R,right
S,down
Q,left
G,left
E,down
A,left
V,up
Q,right
E,up
F,right
U,right
G,right
K,down
A,left
V,up
V,up
G,left
Q,left
G,right
R,left
U,left
B,up
K,up
R,right
N,up
S,up
S,down
U,right
R,left
V,down
V,down
F,left
M,right
A,right
A,left
A,right
V,down
M,left
V,up
E,up
V,up
S,up
S,down
O,left
F,right
U,left
S,up
F,left
G,left
U,left
V,down
N,down
E,down
A,left
U,right
V,up
F,right
E,up
Q,right
U,left
B,down
U,left
U,right
S,up
G,right
V,down
B,up
R,right
T,down
Q,right
A,right
U,left
B,down
K,down
K,up
A,left
O,right
V,down
F,left
G,left
U,left
E,down
U,right
T,up
U,right
G,right
T,down
A,right
T,down
F,right
B,up
N,up
V,up
T,up
A,left
T,up
E,down
N,down
V,down
U,right
N,down
A,right
S,down
G,left
K,down
G,right
S,down
A,left
B,down
E,up
V,up
T,down
G,left
E,down
S,up
L,down
G,right
E,up
E,down
K,up
G,left
V,up
K,down
B,up
E,up
E,down
T,down
N,up
G,right
L,down
A,left
T,up
V,down
A,right
S,down
V,up
U,left
A,right
L,up
L,down
N,up
M,right
V,down
V,up
U,left
V,down
U,right
T,up
V,down
V,up
U,left
T,down
S,up
K,down
N,down
F,right
M,left
M,right
L,up
A,left
A,left
T,down
F,left
V,up
U,left
V,down
F,right
U,right
S,down
U,left
U,right
M,left
A,right
L,down
N,up
F,left
A,left
A,right
A,left
V,up
N,down
N,down
V,down
V,up
B,down
A,right
U,right
U,right
U,left
A,right
V,down
T,up
T,down
A,left
A,right
E,up
E,up
B,up
J,right
T,up
T,down
A,left
B,down
B,down
K,up
U,left
V,up
U,right
S,up
V,down
J,left
A,left
S,down
S,up
V,down
J,right
E,up
S,down
V,up
B,up
U,left
S,up
N,up
V,up
J,right
O,left
J,left
T,up
J,right
T,up
E,down
S,up
A,right
V,up
T,up
U,right
U,left
O,right
A,left
S,down
L,up
E,up
K,down
L,up
K,down
K,up
U,left
O,left
O,right
O,left
T,down
B,up
E,down
U,left
S,up
K,up
T,down
G,left
V,down
S,down
G,right
U,right
V,up
U,left
V,down
V,up
G,left
U,right
T,up
T,up
V,down
V,up
V,down
U,right
V,down
O,right
U,right
L,down
B,down
U,left
U,left
G,right
M,right
L,up
B,up
U,right
M,left
S,down
N,down
V,up
N,up
V,down
U,right
Q,left
A,right
Q,right
T,down
U,right
A,right
U,left
T,down
M,right
M,left
M,right
A,left
S,up
U,right
J,left
S,down
N,up
T,up
V,down
L,down
K,up
V,up
M,left
N,down
N,up
L,up
Q,left
K,down
U,right
Q,right
M,right
K,up
V,up
M,left
G,left
N,down
S,up
Q,left
M,right
J,left
A,right
U,left
V,down
U,left
M,left
E,down
S,down
A,left
Q,left
N,down
U,left
U,left
K,down
R,left
S,up
R,left
R,right
V,down
A,right
V,up
U,left
V,down
R,right
K,up
R,left
V,down
E,up
V,up
J,right
V,up
J,right
Q,right
V,up
V,down
R,right
S,up
S,up
K,down
A,left
U,right
S,down
K,up
U,right
Q,right
N,up
M,right
T,down
F,left
S,down
S,up
Q,left
Q,right
S,up
V,up
S,down
S,up
V,down
T,down
N,up
L,down
U,left
F,right
T,up
T,up
A,right
A,left
U,left
T,down
V,up
N,down
U,right
G,right
V,down
U,left
S,down
U,right
S,down
U,right
K,down
A,right
K,down
M,left
M,right
A,left
A,right
A,left
A,left
V,up
U,right
S,up
J,left
U,right
L,up
U,right
S,down
V,down
J,right
S,up
V,up
V,up
J,left
J,left
L,down
E,up
L,up
U,left
J,right
V,down
T,down
U,left
J,right
S,down
K,up
U,right
U,right
N,up
T,up
S,down
E,down
V,up
N,down
A,right
M,left
V,down
V,up
L,down
G,left
G,right
U,left
U,right
S,up
L,down
T,down
T,up
K,up
S,up
J,left
N,up
J,right
K,down
T,up
U,left
K,down
U,left
J,left
O,left
T,down
L,up
U,right
S,up
S,down
L,up
T,down
T,up
K,up
V,down
V,down
V,up
V,up
T,up
T,down
T,down
A,left
K,down
J,right
T,up
J,left
S,down
J,right
A,right
T,up
K,down
V,down
U,left
V,up
N,down
A,left
T,up
V,down
S,down
A,right
U,left
L,down
B,down
F,left
S,up
V,down
A,right
K,down
O,right
L,up
U,left
K,up
S,up
V,up
N,down
U,right
U,right
U,left
U,right
S,down
T,down
S,down
N,up
F,right
T,up
A,right
U,left
Q,left
Q,right
U,right
A,left
T,down
A,right
K,down
J,left
U,left
V,down
V,down
T,down
F,left
K,down
G,left
T,up
U,left
M,right
V,up
M,left
O,left
F,right
V,up
G,right
F,left
F,right
J,left
T,down
F,left
Q,left
R,left
V,down
U,left
V,up
T,up
V,down
V,up
V,down
O,right
R,right
F,right
J,right
G,left
J,right
T,down
V,up
O,left
T,up
G,right
A,left
F,left
T,up
V,down
F,right
K,up
A,left
G,left
U,right
Q,left
V,up
Q,right
U,right
Q,right
U,left
U,left
A,left
T,down
A,right
S,up
G,right
O,right
L,down
B,up
V,down
A,left
F,left
A,right
U,left
L,up
T,up
A,left
Q,left
F,right
N,down
R,left
F,left
E,up
N,up
V,up
O,left
Q,left
T,down
V,down
G,left
G,right
R,right
R,left
R,left
O,right
B,down
G,right
J,left
R,right
N,down
J,right
U,right
U,left
N,up
K,up
R,right
U,right
V,up
T,up
K,down
G,right
R,left
T,down
K,up
R,left
G,left
K,down
G,right
K,up
V,up
R,right
R,right
B,up
F,right
J,left
U,right
Q,right
N,up
V,down
K,down
F,left
Q,left
V,up
U,left
N,down
K,up
Q,right
U,right
Q,right
B,down
U,left
U,right
J,right
B,up
U,left
O,left
L,down
V,down
U,left
L,up
J,left
L,down
T,down
S,up
G,left
F,right
J,right
L,up
V,down
U,right
U,right
F,left
O,right
S,down
V,up
T,up
N,up
K,down
N,down
Q,left
U,right
U,left
B,down
G,left
U,right
E,down
F,right
M,right
K,up
S,up
V,down
M,left
U,left
J,left
T,down
E,up
T,down
V,up
T,up
E,down
J,right
Q,right
L,down
M,right
S,down
E,up
T,down
V,up
J,left
K,up
K,down
G,right
U,right
G,right
S,down
V,down
S,up
M,left
L,down
B,up
G,left
K,down
V,up
S,down
B,down
T,up
J,right
J,left
S,up
M,left
J,right
V,down
F,left
V,down
G,left
G,right
M,right
O,left
K,up
J,left
M,left
O,right
U,right
U,left
T,down
K,down
U,right
V,down
M,right
U,right
K,up
T,up
U,right
V,down
T,down
L,up
U,left
L,up
F,right
U,right
T,up
B,up
T,up
Q,left
G,left
S,down
S,up
K,up
K,up
G,right
K,down
N,down
Q,left
R,left
G,left
V,up
S,down
K,up
B,down
K,down
K,down
V,down
F,left
U,left
R,right
B,down
S,up
S,up
B,up
F,right
U,left
N,up
U,left
R,left
U,right
K,up
J,left
B,up
Q,left
L,down
R,left
R,right
L,down
U,right
R,right
J,right
K,up
M,right
G,left
U,left
B,down
B,up
E,down
N,up
G,right
L,up
L,down
U,left
U,right
R,left
S,up
M,left
R,right
U,left
R,left
V,up
M,right
V,down
E,up
M,left
G,right
G,left
R,right
S,up
R,left
S,down
O,left
U,right
S,down
E,down
V,up
U,left
R,left
V,up
S,up
O,right
L,up
N,down
N,up
S,up
A,right
K,up
V,up
J,right
U,right
M,right
F,left
F,right
N,down
S,up
A,right
V,down
N,up
U,left
V,up
A,left
R,right
N,down
M,left
R,right
V,down
N,up
L,up
T,up
A,right
M,right
S,down
R,left
A,left
N,down
M,left
T,down
N,up
U,right
R,left
A,right
S,down
N,down
J,left
N,down
N,up
B,down
U,left
V,up
K,down
U,left
Q,right
S,up
S,down
J,right
A,left
N,down
V,down
S,down
U,right
A,right
K,up
J,left
U,left
K,down
R,right
R,right
U,left
B,up
G,left
U,left
U,right
G,right
V,up
J,right
B,down
S,up
U,right
K,down
N,up
U,left
S,down
A,left
R,left
V,down
V,up
U,left
T,up
V,up
A,left
U,right
T,down
U,right
S,up
B,up
Q,right
S,down
S,down
U,left
S,up
S,down
T,down
M,right
M,left
S,up
S,up
N,down
N,up
U,right
A,right
V,down
A,left
R,right
T,up
N,up
K,up
O,left
U,right
T,up
T,down
N,down
Q,right
O,right
V,up
V,down
U,left
B,down
T,down
K,down
U,right
N,down
J,left
U,left
V,up
T,up
L,down
S,down
S,down
N,up
K,up
J,right
G,left
U,right
T,down
J,left
L,up
N,down
T,down
J,right
B,up
Q,left
T,up
G,right
V,down
V,down
U,right
T,down
S,down
V,up
S,up
U,left
V,down
S,up
T,up
T,down
E,up
G,right
K,down
U,right
N,up
S,down
T,up
U,left
J,left
N,up
U,left
T,down
K,down
O,left
R,left
V,up
O,right
R,right
G,left
G,right
O,left
V,down
N,down
N,up
Q,right
S,up
Q,left
G,left
G,right
G,left
J,right
N,down
O,right
V,up
U,right
N,down
N,up
O,left
Q,right
J,left
T,up
N,up
J,right
V,up
F,left
U,right
V,down
T,down
V,down
G,right
L,down
V,up
V,up
L,down
F,right
T,up
N,down
U,right
U,right
G,left
G,right
S,down
K,down
N,up
N,down
M,left
S,down
G,right
U,left
T,up
G,left
T,up
S,up
O,right
F,left
V,down
N,down
K,up
N,up
U,left
F,right
K,up
S,down
K,up
O,left
B,down
O,left
S,up
O,right
U,left
S,up
S,up
U,right
V,up
S,up
U,left
M,left
B,up
G,left
M,right
E,down
S,down
U,right
U,left
N,up
S,down
N,down
S,down
E,up
G,left
V,down
T,down
E,down
O,right
S,up
V,down
N,up
J,left
E,up
G,right
S,down
K,down
N,down
T,down
S,up
S,down
M,right
K,down
N,up
F,left
M,left
V,down
E,down
M,right
T,down
V,up
U,right
U,left
S,down
S,up
U,right
A,right
M,left
M,right
A,right
A,left
U,left
A,right
S,down
M,right
L,up
L,up
Q,left
F,right
N,down
V,up
K,up
M,left
J,left
S,up
T,up
T,up
A,left
V,down
Q,right
E,down
V,up
S,down
E,down
U,left
A,right
U,right
K,up
U,left
F,right
K,down
S,up
U,left
U,right
V,down
N,up
O,left
O,right
U,right
U,left
N,down
N,down
L,down
K,up
S,down
K,up
B,down
U,left
K,down
U,right
T,down
U,right
V,down
T,up
T,down
U,right
N,up
L,up
V,up
A,left
V,down
V,down
G,left
A,right
U,right
V,up
T,down
U,left
F,left
S,up
B,up
S,up
V,up
U,left
U,left
G,right
V,down
S,down
S,up
V,down
A,left
T,up
A,left
V,up
M,right
U,right
T,down
U,left
K,down
N,up
F,right
F,left
V,up
U,right
Q,left
S,down
M,left
U,left
Q,right
U,right
U,left
E,up
O,left
Q,left
Q,right
E,up
T,up
S,down
K,up
S,up
N,down
T,down
V,up
T,up
J,right
V,up
N,up
O,right
T,down
K,down
K,up
S,up
U,right
J,right
J,left
K,down
N,down
E,up
K,up
U,right
K,down
O,left
K,up
T,up
T,up
J,right
E,down
S,down
S,up
A,right
O,right
M,right
K,down
T,down
B,down
U,right
S,up
V,down
Q,left
B,up
U,left
A,left
R,left
E,up
U,right
U,right
T,down
R,right
M,left
K,up
U,left
B,down
G,right
B,up
N,down
V,up
B,down
R,left
V,down
B,up
N,up
T,up
U,left
R,right
G,right
M,right
T,up
S,down
V,up
K,down
V,down
K,up
K,down
R,left
T,up
Q,left
M,left
K,down
F,left
G,left
M,right
T,down
G,left
V,up
Q,left
U,left
Q,right
U,left
F,right
U,right
R,left
J,left
V,down
J,right
B,down
R,right
B,up
R,left
U,right
T,up
T,down
U,left
J,left
K,up
M,left
K,up
V,up
R,right
G,left
E,down
R,right
V,down
O,left
J,left
G,right
O,right
B,down
Q,left
U,right
G,left
U,left
V,down
U,left
L,down
R,left
V,up
V,down
U,right
R,left
R,right
E,up
E,down
N,down
U,right
L,up
R,right
U,right
R,left
R,left
V,up
L,down
R,right
R,right
R,left
V,down
R,left
U,right
L,down
V,up
U,left
V,down
U,left
J,right
G,right
M,left
R,right
S,up
U,right
R,left
U,right
S,down
V,down
B,up
V,up
V,down
S,up
S,down
S,up
N,up
A,right
O,left
A,right
O,right
K,up
V,down
G,left
A,left
V,down
R,right
R,right
S,down
B,down
B,up
G,right
A,right
V,up
U,left
B,down
O,left
U,left
G,left
A,left
K,down
A,right
V,up
G,right
V,down
U,right
S,up
U,right
K,down
A,right
K,up
O,right
R,left
K,up
R,right
O,left
R,left
R,left
S,down
O,right
V,up
M,right
F,left
U,left
U,right
U,left
M,right
F,right
M,left
A,left
U,right
S,up
R,right
F,left
R,right
L,up
F,right
G,left
A,left
L,down
A,right
B,up
R,left
G,right
K,down
U,left
V,down
N,down
N,up
K,down
V,up
U,right
L,up
L,up
N,down
V,down
A,left
S,down
B,down
A,right
U,left
J,left
V,up
U,left
R,left
Q,right
Q,left
K,up
U,left
V,down
K,down
L,down
B,down
E,down
A,right
B,up
E,down
E,up
R,right
E,up
V,up
L,up
K,up
L,down
R,right
A,left
A,left
V,down
L,down
K,up
R,left
V,up
V,up
B,down
K,down
V,down
E,down
A,right
K,down
V,up
A,right
E,up
R,left
J,right
V,up
A,left
J,right
U,right
A,left
J,left
V,down
V,up
A,left
K,down
R,right
V,down
V,up
A,right
J,right
T,up
R,left
R,right
A,right
L,up
A,right
V,down
U,left
A,left
K,up
A,right
R,left
A,left
K,up
S,up
S,down
S,up
S,down
L,up
A,left
L,down
A,left
K,down
L,down
B,up
U,right
L,up
B,up
L,up
N,up
L,down
K,up
V,up
L,down
E,up
G,right
T,up
U,left
R,right
U,right
L,up
L,down
K,down
K,down
U,left
U,right
R,right
U,left
B,down
U,right
M,right
T,down
R,left
B,up
M,left
U,right
T,down
O,left
R,left
J,left
R,right
R,right
O,right
F,left
R,left
O,left
O,right
M,right
R,right
F,right
G,left
U,right
E,down
R,left
U,left
R,right
V,up
U,right
E,up
M,left
N,up
M,right
L,up
V,down
L,up
N,down
J,right
J,left
L,down
K,up
L,down
R,left
E,down
N,up
L,up
J,right
L,down
K,up
G,left
M,left
G,right
U,left
M,left
R,left
V,up
M,right
G,left
U,left
V,down
A,right
R,right
M,right
T,up
L,up
S,up
R,right
S,down
N,down
L,up
R,left
G,right
S,up
A,right
U,left
S,down
G,left
L,down
A,left
U,left
V,down
A,right
S,up
M,left
K,up
B,down
R,left
A,right
N,down
U,left
A,left
S,down
N,up
O,left
A,left
V,up
L,up
T,down
R,right
G,right
O,right
U,left
J,left
K,down
R,left
R,right
L,down
S,up
A,left
J,right
O,left
G,left
U,right
U,left
T,up
U,right
B,up
U,left
T,down
O,right
G,right
E,up
R,left
L,down
R,right
R,right
V,up
T,up
B,down
G,right
S,up
T,up
N,down
S,down
L,up
S,up
L,down
M,left
V,down
B,up
N,up
T,down
V,up
V,down
T,down
R,left
G,left
B,down
E,down
S,down
V,up
S,down
K,down
R,left
M,right
V,down
E,up
V,down
M,left
M,right
B,up
V,up
L,up
V,down
M,right
L,up
K,up
J,left
N,up
G,right
J,left
N,down
V,up
U,right
G,left
V,down
R,right
K,down
R,left
K,up
U,left
V,down
U,right
E,down
G,left
U,right
U,left
R,left
J,right
M,left
V,up
G,right
R,right
N,up
U,left
V,up
O,left
U,right
R,right
Q,right
R,left
S,up
V,down
U,left
S,up
S,down
U,right
U,right
K,down
O,right
U,left
J,right
R,right
K,up
V,up
S,up
R,left
U,left
M,right
S,down
N,down
A,right
S,up
R,right
U,right
U,left
K,up
R,right
N,up
V,up
T,up
R,left
M,left
U,right
U,right
S,down
U,left
Q,left
M,right
K,down
S,down
U,left
R,left
M,left
K,down
R,right
V,down
M,right
V,down
R,right
N,down
T,down
S,up
U,right
S,down
L,down
U,left
A,right
J,left
L,up
A,left
J,left
V,up
N,up
A,left
E,down
U,right
U,left
R,left
L,down
E,down
K,up
V,up
V,down
R,left
U,right
U,left
V,up
E,up
G,left
L,up
A,right
G,right
V,down
K,up
E,up
F,left
A,right
E,down
G,left
R,right
V,down
L,down
L,up
R,right
R,left
F,right
V,up
R,left
L,down
R,right
E,down
U,right
F,left
N,down
L,up
B,down
F,right
Q,right
U,right
G,right
R,left
M,left
S,down
O,left
R,right
K,down
U,right
K,up
U,right
K,down
A,left
E,up
U,left
S,down
E,up
U,right
S,up
V,up
U,right
K,up
J,right
B,up
R,right
J,left
S,up
G,left
G,right
U,right
U,left
O,right
B,down
G,left
R,left
Q,left
U,right
R,right
L,down
B,up
U,left
V,down
O,left
U,right
L,up
F,left
O,right
R,left
U,left
O,left
O,right
E,down
E,down
B,down
F,right
F,left
R,right
B,up
V,down
R,left
R,left
G,right
N,up
A,right
V,up
O,left
A,left
L,down
E,up
L,up
V,up
R,left
G,left
V,down
N,down
U,right
O,right
F,right
M,right
F,left
B,down
E,up
M,left
R,right
N,down
B,up
V,down
F,right
R,right
J,right
R,right
J,right
T,up
G,right
T,down
N,up
F,left
S,up
F,right
U,left
G,left
U,right
V,up
V,up
G,right
V,down
U,left
K,down
V,down
S,down
A,right
O,left
L,down
O,right
V,up
S,up
N,down
U,left
N,up
K,up
B,down
L,down
G,left
R,left
R,right
K,down
O,left
A,left
M,left
R,left
B,up
R,right
R,left
U,right
U,right
A,right
M,right
K,up
G,right
M,left
R,right
T,up
S,up
O,left
M,left
U,left
R,left
U,left
O,left
U,right
A,left
R,right
M,left
R,left
V,down
B,down
O,right
F,left
O,left
A,right
S,down
S,up
U,left
B,up
U,left
S,down
U,right
F,right
O,right
V,up
O,left
U,left
S,up
U,right
A,left
N,up
O,right
R,right
L,up
R,left
V,down
O,left
L,up
V,up
N,down
U,left
U,left
U,right
R,left
N,down
U,left
S,down
R,right
U,left
R,right
R,left
V,up
U,right
R,right
Q,right
N,up
N,down
S,up
Q,left
V,down
S,down
R,left
N,up
V,down
N,down
U,right
A,right
G,left
U,right
N,up
U,right
F,left
R,left
G,right
S,up
F,right
O,right
A,left
K,down
K,up
L,down
V,up
O,left
N,down
U,left
U,left
V,down
S,down
V,up
K,down
A,left
U,left
U,left
R,right
R,left
N,up
V,down
U,left
U,right
N,down
U,left
L,up
U,right
E,up
U,left
V,up
B,down
N,up
B,up
N,up
E,down
V,down
O,right
E,up
S,up
U,right
S,down
R,right
U,right
R,left
O,right
N,down
G,left
G,right
L,down
V,up
V,up
G,right
R,right
U,left
O,right
R,left
R,right
R,left
K,down
B,down
B,up
B,down
G,right
V,down
K,up
V,up
O,left
G,left
G,right
K,down
R,right
O,right
O,left
U,left
V,down
T,up
V,up
O,right
B,up
L,up
T,down
B,down
R,left
B,up
G,left
G,right
V,down
R,left
R,right
V,up
T,up
L,down
V,down
K,up
R,right
R,left
L,up
U,right
R,right
S,up
V,up
R,right
U,left
U,right
B,down
S,down
N,down
B,down
T,down
B,up
L,down
B,up
R,left
V,down
G,left
T,up
R,left
R,right
S,up
V,down
T,down
R,right
L,up
L,down
R,left
V,up
V,down
N,up
T,up
R,right
V,up
V,down
S,down
R,left
U,left
T,down
B,down
T,up
T,down
S,up
S,down
L,up
U,right
R,right
G,left
B,up
B,down
G,right
V,up
V,up
V,down
T,up
V,down
B,up
K,down
R,left
R,left
O,left
U,left
V,up
N,up
V,down
O,left
